3e1
<!DOCTYPE html>
<html lang="ru">
<head>
<title>Roundcube Webmail :: Входящие</title>
<meta name="viewport" content="" id="viewport" />
<link rel="shortcut icon" href="skins/larry/images/favicon.ico"/>
<link rel="stylesheet" type="text/css" href="skins/larry/styles.min.css?s=1493368165" />
<link rel="stylesheet" type="text/css" href="skins/larry/mail.min.css?s=1493368165" />
<!--[if IE 9]><link rel="stylesheet" type="text/css" href="skins/larry/svggradients.min.css?s=1493368165" /><![endif]-->
<link rel="stylesheet" type="text/css" href="plugins/markasjunk2/skins/larry/markasjunk2.css?s=1459956190">
<link rel="stylesheet" type="text/css" href="plugins/rcs_skins/styles.css?s=1461156894">
<link rel="stylesheet" type="text/css" href="plugins/jqueryui/themes/larry/jquery-ui-1.10.4.custom.css?s=1493368164">
<script type="text/javascript" src="skins/larry/ui.min.js?s=1493368165"></script>

<link rel="stylesheet" type="text/css" href="skins/outlook/common/common.css?s=1461156894
1000
" />
<script type="text/javascript" src="skins/outlook/common/common.min.js?s=1461156894"></script>

    <link rel="stylesheet" type="text/css" href="skins/outlook/common/desktop.css?s=1461156894" />


<script type='text/javascript' src='skins/outlook/skin/colors.min.js?s=1461156894'></script>

    <link rel="stylesheet" type="text/css" href="skins/outlook/common/st_buttons_desktop.css?s=1461156894" />
    <link rel="stylesheet" type="text/css" href="skins/outlook/common/st_menus_desktop.css?s=1461156894" />
    <link rel="stylesheet" type="text/css" href="skins/outlook/common/ic_fa_desktop.css?s=1461156894" />
    <link rel="stylesheet" type="text/css" href="skins/outlook/common/remove_list_icons.css?s=1461156894" />
    <link rel="stylesheet" type="text/css" href="skins/outlook/skin/skin_desktop.css?s=1461156894" />


<style type="text/css">
	#mailview-top { height: 276px; }
	#mailview-bottom { top: 330px; height: auto; display: block; }
	#mailpreviewframe { display: block; }
</style>
<meta http-equiv="content-type" content="text/html; charset=UTF-8" />
<script src="program/js/jquery.min.js?s=1493368164" type="text/javascript"></script>
<script src="program/js/common.min.js?s=1493368164" type="text/javascript"></script>
<script src="program/js/app.min.js?s=1493368164" type="text/javascript"></script>
<script src="program/js/treelist.min.js?s=1493368164" type="text/javascript"></script>
<script src="program/js/list.min.js?s=1493368164" type="text/javascript"></script>
<script type="text/javascript">

/*
        @licstart  The following is the entire license notice for the 
        JavaScript code in this page.

        Copyright (C) 2005-2014 The Roundcube Dev Team

        The JavaScript code in this page is free software: you can redistribute
        it and/or modify it under the terms of the GNU General Public License
        as published by the Free Software Foundation, either version 3 of
        the License, or (at your option) any later version.

        The code is distributed WITHOUT ANY WARRANTY; without even the implied
        warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
        See the GNU GPL for more details.

        @licend  The above is the entire license notice
        for the JavaScript code in this page.
*/
var rcmail = new rcube_webmail();
rcmail.set_env({"task":"mail","x_frame_options":"sameorigin","standard_windows":false,"locale":"ru_RU","cookie_domain":"","cookie_path":"\/","cookie_secure":false,"skin":"larry","refresh_interval":60,"session_lifetime":7200,"action":"","comm_path":".\/?_task=mail","user_id":"e9f291c49acc2e4c283bd4c62cdc22c6","compose_extwin":false,"markasjunk2_override":false,"markasjunk2_ham_mailbox":"INBOX","markasjunk2_spam_mailbox":"Spam","markasjunk2_move_spam":false,"markasjunk2_move_ham":false,"date_format":"yy-mm-dd","rcs_phone":false,"rcs_tablet":false,"rcs_mobile":false,"rcs_desktop":true,"rcs_device":"desktop","rcs_color":false,"rcs_skin":"outlook","rcs_skin_type":"desktop","rcs_login_branding":null,"rcs_frame_branding":null,"search_mods":{"*":{"subject":1,"from":1},"Sent":{"subject":1,"to":1},"Drafts":{"subject":1,"to":1}},"mailbox":"INBOX","pagesize":50,"delimiter":"\/","threading":false,"threads":true,"reply_all_mode":0,"preview_pane_mark_read":0,"quota":true,"drafts_mailbox":"Drafts","trash_mailbox":"Trash","junk_mailbox":"Spam","read_when_deleted":true,"display_next":true,"unreadwrap":"%s","collapsed_folders":"","mailboxes":{"INBOX":{"id":"INBOX","name":"\u0412\u0445\u043e\u0434\u044f\u0449\u0438\u0435","virtual":false,"class":"inbox"},"Drafts":{"id":"Drafts","name":"\u0427\u0435\u0440\u043d\u043e\u0432\u0438\u043a\u0438","virtual":false,"class":"drafts"},"Sent":{"id":"Sent","name":"\u041e\u0442\u043f\u0440\u0430\u0432\u043b\u0435\u043d\u043d\u044b\u0435","virtual":false,"class":"sent"},"Spam":{"id":"Spam","name":"\u0421\u041f\u0410\u041c","virtual":false,"class":"junk"},"Trash":{"id":"Trash","name":"\u041a\u043e\u0440\u0437\u0438\u043d\u0430","virtual":false,"class":"trash"}},"mailboxes_list":["INBOX","Drafts","Sent","Spam","Trash"],"col_movab
6a0
le":true,"autoexpand_threads":0,"sort_col":"","sort_order":"DESC","messages":[],"listcols":["threads","subject","status","fromto","date","size","flag","attachment"],"disabled_sort_col":false,"disabled_sort_order":false,"coltypes":{"threads":{"className":"threads","id":"rcmthreads","label":"","sortable":false},"subject":{"className":"subject","id":"rcmsubject","label":"\u0422\u0435\u043c\u0430","sortable":true},"status":{"className":"status","id":"rcmstatus","label":"","sortable":false},"fromto":{"className":"fromto","id":"rcmfromto","label":"\u041e\u0442","sortable":true},"date":{"className":"date","id":"rcmdate","label":"\u0414\u0430\u0442\u0430","sortable":true},"size":{"className":"size","id":"rcmsize","label":"\u0420\u0430\u0437\u043c\u0435\u0440","sortable":true},"flag":{"className":"flag","id":"rcmflag","label":"","sortable":false},"attachment":{"className":"attachment","id":"rcmattachment","label":"","sortable":false}},"contentframe":"messagecontframe","blankpage":"skins\/outlook\/watermark.html","max_filesize":31457280,"filesizeerror":"\u0417\u0430\u0433\u0440\u0443\u0436\u0435\u043d\u043d\u044b\u0439 \u0444\u0430\u0439\u043b \u0431\u043e\u043b\u044c\u0448\u0435 \u043c\u0430\u043a\u0441\u0438\u043c\u0430\u043b\u044c\u043d\u043e\u0433\u043e \u0440\u0430\u0437\u043c\u0435\u0440\u0430 \u0432 30 \u041c\u0411.","request_token":"bb63484f71116a8a998676db194f2039"});
rcmail.add_label({"loading":"\u0417\u0430\u0433\u0440\u0443\u0437\u043a\u0430...","servererror":"\u041e\u0448\u0438\u0431\u043a\u0430 \u0441\u0435\u0440\u0432\u0435\u0440\u0430!","connerror":"\u041e\u0448\u0438\u0431\u043a\u0430 \u0441\u043e\u0435\u0434\u0438\u043d\u0435\u043d\u0438\u044f (\u0421\u0431\u0
1000
43e\u0439 \u043f\u043e\u0434\u043a\u043b\u044e\u0447\u0435\u043d\u0438\u044f \u043a \u0441\u0435\u0440\u0432\u0435\u0440\u0443)!","requesttimedout":"\u041f\u0440\u0435\u0432\u044b\u0448\u0435\u043d\u043e \u0432\u0440\u0435\u043c\u044f \u043e\u0436\u0438\u0434\u0430\u043d\u0438\u044f \u0437\u0430\u043f\u0440\u043e\u0441\u0430","refreshing":"\u041e\u0431\u043d\u043e\u0432\u043b\u0435\u043d\u0438\u0435...","windowopenerror":"\u0412\u0441\u043f\u043b\u044b\u0432\u0430\u044e\u0449\u0435\u0435 \u043e\u043a\u043d\u043e \u0431\u044b\u043b\u043e \u0437\u0430\u0431\u043b\u043e\u043a\u0438\u0440\u043e\u0432\u0430\u043d\u043e!","uploadingmany":"\u0417\u0430\u0433\u0440\u0443\u0437\u043a\u0430 \u0444\u0430\u0439\u043b\u043e\u0432...","markasjunk2.buttonjunk":"\u041f\u043e\u043c\u0435\u0442\u0438\u0442\u044c \u043a\u0430\u043a \u0441\u043f\u0430\u043c","markasjunk2.markasjunk":"\u041a\u0430\u043a \u0441\u043f\u0430\u043c","markasjunk2.buttonnotjunk":"\u042d\u0442\u043e \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u0435 \u043d\u0435 \u0441\u043f\u0430\u043c","markasjunk2.markasnotjunk":"\u041d\u0435 \u0441\u043f\u0430\u043c","markasjunk2.notjunk":"\u041d\u0435 \u0441\u043f\u0430\u043c","markasjunk2.reportedasjunk":"\u041f\u043e\u043c\u0435\u0447\u0435\u043d\u043e \u043a\u0430\u043a \u0441\u043f\u0430\u043c","markasjunk2.reportedasnotjunk":"\u0421\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u0435 \u043f\u0435\u0440\u0435\u043c\u0435\u0449\u0435\u043d\u043e \u0432\u043e \u0412\u0445\u043e\u0434\u044f\u0449\u0438\u0435","checkingmail":"\u041f\u0440\u043e\u0432\u0435\u0440\u043a\u0430 \u043d\u043e\u0432\u044b\u0445 \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u0439...","deletemessage":"\u0412 \u043a\u043e\u0440\u0437\u0438\u043d\u0443","movemessagetotrash":"\u041f\u0435\u0440\u0435\u043c\u0435\u0441\u0442\u0438\u0442\u044c \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u0435 \u0432 \u043a\u043e\u0440\u0437\u0438\u043d\u0443","movingmessage":"\u041f\u0435\u0440\u0435\u043c\u0435\u0449\u0435\u043d\u0438\u0435 \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u044f(\u0439)\u2026","copyingmessage":"\u041a\u043e\u043f\u0438\u0440\u043e\u0432\u0430\u043d\u0438\u0435 \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u044f(\u0439)...","deletingmessage":"\u0423\u0434\u0430\u043b\u0435\u043d\u0438\u0435 \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u044f(\u0439)...","markingmessage":"\u0412\u044b\u0434\u0435\u043b\u0435\u043d\u0438\u0435 \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u044f(\u0439)...","copy":"\u041a\u043e\u043f\u0438\u0440\u043e\u0432\u0430\u0442\u044c","move":"\u041f\u0435\u0440\u0435\u043c\u0435\u0441\u0442\u0438\u0442\u044c","quota":"\u041a\u0432\u043e\u0442\u0430","replyall":"\u041e\u0442\u0432\u0435\u0442\u0438\u0442\u044c \u0432\u0441\u0435\u043c","replylist":"\u041e\u0442\u0432\u0435\u0442\u0438\u0442\u044c \u0432 \u0441\u043f\u0438\u0441\u043e\u043a \u0440\u0430\u0441\u0441\u044b\u043b\u043a\u0438","stillsearching":"\u041f\u043e\u0438\u0441\u043a...","flagged":"\u041f\u043e\u043c\u0435\u0447\u0435\u043d\u043d\u044b\u0435","unflagged":"\u041d\u0435 \u043f\u043e\u043c\u0435\u0447\u0435\u043d\u043d\u044b\u0435","unread":"\u041d\u0435\u043f\u0440\u043e\u0447\u0438\u0442\u0430\u043d\u043d\u044b\u0435","deleted":"\u0423\u0434\u0430\u043b\u0435\u043d\u043d\u044b\u0435","replied":"\u041e\u0442\u0432\u0435\u0447\u0435\u043d\u043e","forwarded":"\u041f\u0435\u0440\u0435\u0441\u043b\u0430\u043d\u043d\u044b\u0435","priority":"\u041f\u0440\u0438\u043e\u0440\u0438\u0442\u0435\u0442","withattachment":"\u0421 \u0432\u043b\u043e\u0436\u0435\u043d\u0438\u0435\u043c","fileuploaderror":"\u041e\u0448\u0438\u0431\u043a\u0430 \u0437\u0430\u0433\u0440\u0443\u0437\u043a\u0438 \u0444\u0430\u0439\u043b\u0430.","searching":"\u041f\u043e\u0438\u0441\u043a...","purgefolderconfirm":"\u0412\u044b \u0434\u0435\u0439\u0441\u0442\u0432\u0438\u0442\u0435\u043b\u044c\u043d\u043e \u0445\u043e\u0442\u0438\u0442\u0435 \u0443\u0434\u0430\u043b\u0438\u0442\u044c \u0432\u0441\u0435 \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u044f \u0432 \u044d\u0442\u
c48
043e\u0439 \u043f\u0430\u043f\u043a\u0435?","deletemessagesconfirm":"\u0412\u044b \u0434\u0435\u0439\u0441\u0442\u0432\u0438\u0442\u0435\u043b\u044c\u043d\u043e \u0445\u043e\u0442\u0438\u0442\u0435 \u0443\u0434\u0430\u043b\u0438\u0442\u044c \u0432\u044b\u0431\u0440\u0430\u043d\u043d\u044b\u0435 \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u044f?","from":"\u041e\u0442","to":"\u041a\u043e\u043c\u0443","selectimportfile":"\u0412\u044b\u0431\u0435\u0440\u0438\u0442\u0435 \u0444\u0430\u0439\u043b \u0434\u043b\u044f \u0437\u0430\u0433\u0440\u0443\u0437\u043a\u0438.","importwait":"\u0418\u043c\u043f\u043e\u0440\u0442\u0438\u0440\u043e\u0432\u0430\u043d\u0438\u0435, \u043f\u043e\u0436\u0430\u043b\u0443\u0439\u0441\u0442\u0430, \u043f\u043e\u0434\u043e\u0436\u0434\u0438\u0442\u0435..."});
rcmail.gui_container("topline-left","topline-left");
rcmail.gui_container("topline-center","topline-center");
rcmail.gui_container("topline-right","topline-right");
rcmail.gui_container("taskbar","taskbar");
rcmail.gui_container("toolbar","mailtoolbar");
rcmail.gui_container("forwardmenu","forwardmenu-menu");
rcmail.gui_container("replyallmenu","replyallmenu-menu");
rcmail.gui_container("messagemenu","messagemenu-menu");
rcmail.gui_container("markmenu","markmessagemenu-menu");
rcmail.gui_container("listcontrols","listcontrols");
rcmail.gui_container("mailboxoptions","mailboxoptionsmenu");
rcmail.register_button('plugin.markasjunk2.junk', 'rcmbtn100', 'link', 'button markasjunk2', 'button markasjunk2Sel', '');
rcmail.register_button('plugin.markasjunk2.not_junk', 'rcmbtn101', 'link', 'button markasnotjunk2', 'button markasnotjunk2Sel', '');
rcmail.register_button('logout', 'rcmbtn103', 'link', '', '', '');
rcmail.register_button('mail', 'rcmbtn104', 'link', '', 'button-mail button-selected', '');
rcmail.register_button('addressbook', 'rcmbtn105', 'link', '', 'button-addressbook button-selected', '');
rcmail.register_button('settings', 'rcmbtn106', 'link', '', 'button-settings button-selected', '');
rcmail.register_button('logout', 'rcmbtn107', 'link', '', 'button-logout', '');
rcmail.register_button('checkmail', 'rcmbtn108', 'link', 'button checkmail', 'button checkmail pressed', '');
rcmail.register_button('compose', 'rcmbtn109', 'link', 'button compose', 'button compose pressed', '');
rcmail.register_button('reply', 'rcmbtn110', 'link', 'button reply', 'button reply pressed', '');
rcmail.register_button('reply-all', 'rcmbtn111', 'link', 'button reply-all', 'button reply-all pressed', '');
rcmail.register_button('forward', 'rcmbtn112', 'link', 'button forward', 'button forward pressed', '');
rcmail.register_button('delete', 'rcmbtn113', 'link', 'button delete', 'button delete pressed', '');
rcmail.register_button('forward-inline', 'rcmbtn114', 'link', 'forwardlink active', '', '');
rcmail.register_button('forward-attachment', 'rcmbtn115', 'link', 'forwardattachmentlink active', '', '');
rcmail.register_button('reply-all', 'rcmbtn116', 'link', 'replyalllink active', '', '');
rcmail.register_button('reply-list', 'rcmbtn117', 'link', 'replylistlink active', '', '');
rcmail.register_button('print', 'rcmbtn118', 
5a8
'link', 'icon active', '', '');
rcmail.register_button('download', 'rcmbtn119', 'link', 'icon active', '', '');
rcmail.register_button('edit', 'rcmbtn120', 'link', 'icon active', '', '');
rcmail.register_button('viewsource', 'rcmbtn121', 'link', 'icon active', '', '');
rcmail.register_button('move', 'rcmbtn122', 'link', 'icon active', '', '');
rcmail.register_button('copy', 'rcmbtn123', 'link', 'icon active', '', '');
rcmail.register_button('open', 'rcmbtn124', 'link', 'icon active', '', '');
rcmail.register_button('mark', 'rcmbtn125', 'link', 'icon active', '', '');
rcmail.register_button('mark', 'rcmbtn126', 'link', 'icon active', '', '');
rcmail.register_button('mark', 'rcmbtn127', 'link', 'icon active', '', '');
rcmail.register_button('mark', 'rcmbtn128', 'link', 'icon active', '', '');
rcmail.gui_object('search_filter', 'messagessearchfilter');
rcmail.register_button('menu-open', 'searchmenulink', 'link', '', '', '');
rcmail.gui_object('qsearchbox', 'quicksearchbox');
rcmail.register_button('reset-search', 'searchreset', 'link', '', '', '');
rcmail.gui_object('mailboxlist', 'mailboxlist');
rcmail.gui_object('quotadisplay', 'quotadisplay');
rcmail.gui_object('messagelist', 'messagelist');
rcmail.register_button('set-listmode', 'maillistmode', 'link', 'iconbutton listmode', '', '');
rcmail.register_button('set-listmode', 'mailthreadmode', 'link', 'iconbutton threadmode', '', '');
rcmail.gui_object('countdisplay', 'rcmcoun
b50
tdisplay');
rcmail.register_button('firstpage', 'rcmbtn129', 'link', 'button firstpage', 'button firstpage pressed', '');
rcmail.register_button('previouspage', 'rcmbtn130', 'link', 'button prevpage', 'button prevpage pressed', '');
rcmail.register_button('nextpage', 'rcmbtn131', 'link', 'button nextpage', 'button nextpage pressed', '');
rcmail.register_button('lastpage', 'rcmbtn132', 'link', 'button lastpage', 'button lastpage pressed', '');
rcmail.register_button('move', 'rcmbtn133', 'link', 'active', '', '');
rcmail.register_button('copy', 'rcmbtn134', 'link', 'active', '', '');
rcmail.register_button('expunge', 'rcmbtn135', 'link', 'active', '', '');
rcmail.register_button('purge', 'rcmbtn136', 'link', 'active', '', '');
rcmail.register_button('import-messages', 'rcmbtn137', 'link', 'active', '', '');
rcmail.register_button('settings.folders', 'rcmbtn138', 'link', 'active', '', '');
rcmail.register_button('select-all', 'rcmbtn139', 'link', 'icon active', '', '');
rcmail.register_button('select-all', 'rcmbtn140', 'link', 'icon active', '', '');
rcmail.register_button('select-all', 'rcmbtn141', 'link', 'icon active', '', '');
rcmail.register_button('select-all', 'rcmbtn142', 'link', 'icon active', '', '');
rcmail.register_button('select-all', 'rcmbtn143', 'link', 'icon active', '', '');
rcmail.register_button('select-none', 'rcmbtn144', 'link', 'icon active', '', '');
rcmail.register_button('expand-all', 'rcmbtn145', 'link', 'icon active', '', '');
rcmail.register_button('expand-unread', 'rcmbtn146', 'link', 'icon active', '', '');
rcmail.register_button('collapse-all', 'rcmbtn147', 'link', 'icon active', '', '');
rcmail.register_button('menu-save', 'listmenusave', 'input', '', '', '');
rcmail.register_button('menu-close', 'listmenucancel', 'input', '', '', '');
rcmail.gui_object('importform', 'uploadformFrm');
rcmail.register_button('import-messages', 'rcmbtn148', 'input', '', '', '');
rcmail.gui_object('message', 'messagestack');
</script>

<script type="text/javascript" src="plugins/markasjunk2/markasjunk2.js?s=1459956190"></script>
<script type="text/javascript" src="plugins/rcs_skins/scripts.js?s=1461156894"></script>
<script type="text/javascript" src="plugins/jqueryui/js/jquery-ui-1.10.4.custom.min.js?s=1493368164"></script>
<script type="text/javascript" src="plugins/jqueryui/js/i18n/jquery.ui.datepicker-ru.js?s=1493368164"></script>
</head>
<body class="minwidth">

<div id="header">
<div id="topline" role="banner" aria-labelledby="aria-label-topnav">
	<h2 id="aria-label-topnav" class="voice">Управление окном</h2>
	<div class="topleft">
		
		<a class="about-link" onclick="UI.show_about(this);return false" id="rcmbtn102" role="button" href="#">О программе</a>
				<a href="https://www.nic.ru/about/contact_ncc.html" target="_blank" class="support-link" id="supportlink">Поддержка</a>
			</div>
	
	<div cla
5a8
ss="topright">
	
			<span class="username">a.yakovlev@q-expert.com</span>
		<a class="button-logout" id="rcmbtn103" role="button" href="./?_task=logout" onclick="return rcmail.command('switch-task','logout',this,event)">Выход</a>
	
	</div>
</div>

<div id="topnav">
	<h2 id="aria-label-tasknav" class="voice">Задачи приложения</h2>
	<div id="taskbar" class="topright" role="navigation" aria-labelledby="aria-label-tasknav">
		<a class="button-mail" id="rcmbtn104" role="button" href="./?_task=mail" onclick="return rcmail.command('switch-task','mail',this,event)"><span class="button-inner">Почта</span></a>
		<a class="button-addressbook" id="rcmbtn105" role="button" href="./?_task=addressbook" onclick="return rcmail.command('switch-task','addressbook',this,event)"><span class="button-inner">Контакты</span></a>
		
		<a class="button-settings" id="rcmbtn106" role="button" href="./?_task=settings" onclick="return rcmail.command('switch-task','settings',this,event)"><span class="button-inner">Настройки</span></a>
		<a class="button-logout" id="rcmbtn107" role="button" href="./?_task=logout" onclick="return rcmail.command('switch-task','logout',this,event)"><span class="button-inner">Выход</span></a>
		<span class="minmodetoggle" role="presentation"></span>
	</div>
	<img src="skins/larry/images/roundcube_logo.png" id="toplogo" alt="Logo" onclick="if(window.rcmail)rcmail.command('switch-ta
1000
sk','mail')">
</div>

<br style="clear:both" />
</div>



    <div style='display:none'>
        <img src="skins/outlook/skin/images/logo.png" id="rcs-logo" alt="Logo" onclick="if(window.rcmail)rcmail.command('switch-task','mail')">
    </div>





<div id="mainscreen">

<h1 class="voice">Почта</h1>

<!-- toolbar -->
<h2 id="aria-label-toolbar" class="voice">Панель инструментов приложения</h2>
<div id="messagetoolbar" class="toolbar" role="toolbar" aria-labelledby="aria-label-toolbar">
	<a class="button checkmail disabled" title="Доставить почту" id="rcmbtn108" role="button" tabindex="-1" aria-disabled="true" href="#" onclick="return rcmail.command('checkmail','',this,event)">Обновить</a>
	<a class="button compose disabled" title="Новое сообщение" id="rcmbtn109" role="button" tabindex="-1" aria-disabled="true" href="./?_task=mail&amp;_action=compose" onclick="return rcmail.command('compose','',this,event)">Написать сообщение</a>
<span class="spacer"></span>
<a class="button reply disabled" title="Ответить" id="rcmbtn110" role="button" tabindex="-1" aria-disabled="true" href="#" onclick="return rcmail.command('reply','',this,event)">Ответить</a>
<span class="dropbutton">
	<a class="button reply-all disabled" title="Ответить по списку или отправителю и всем получателям" id="rcmbtn111" role="button" tabindex="-1" aria-disabled="true" href="#" onclick="return rcmail.command('reply-all','',this,event)">Ответить всем</a>
	<a href="#reply-all" class="dropbuttontip" id="replyallmenulink" onclick="UI.toggle_popup('replyallmenu',event);return false" aria-haspopup="true" aria-expanded="false" aria-owns="replyallmenu-menu" tabindex="0">Reply-all options</a>
</span>
<span class="dropbutton">
	<a class="button forward disabled" title="Переслать" id="rcmbtn112" role="button" tabindex="-1" aria-disabled="true" href="#" onclick="return rcmail.command('forward','',this,event)">Переслать</a>
	<a href="#forward" class="dropbuttontip" id="forwardmenulink" onclick="UI.toggle_popup('forwardmenu',event);return false" aria-haspopup="true" aria-expanded="false" aria-owns="forwardmenu-menu" tabindex="0">Forwarding options</a>
</span>
<a class="button delete disabled" title="В корзину" id="rcmbtn113" role="button" tabindex="-1" aria-disabled="true" href="#" onclick="return rcmail.command('delete','',this,event)">Удалить</a>
<a class="button buttonPas markasjunk2 disabled" title="Пометить как спам" style="" id="rcmbtn100" role="button" tabindex="-1" aria-disabled="true" href="#" onclick="return rcmail.command('plugin.markasjunk2.junk','',this,event)">СПАМ</a>
<a class="button buttonPas markasnotjunk2 disabled" title="Это сообщение не спам" style="display: none;" id="rcmbtn101" role="button" tabindex="-1" aria-disabled="true" href="#" onclick="return rcmail.command('plugin.markasjunk2.not_junk','',this,event)">Не спам</a>

<a id="markmessagemenulink" class="button markmessage" title="Пометить сообщения" onclick="UI.toggle_popup('markmessagemenu',event);return false" aria-haspopup="true" aria-expanded="false" aria-owns="markmessagemenu-menu" role="button" href="#">Пометить</a>
<a id="messagemenulink" class="button more" title="Дополнительные действия..." onclick="UI.toggle_popup('messagemenu',event);return false" aria-haspopup="true" aria-expanded="false" aria-owns="messagemenu-menu" role="button" href="#">Еще</a>

<div id="forwardmenu" class="popupmenu" aria-hidden="true">
	<h3 id="aria-label-forwardmenu" class="voice">Опции пересылки</h3>
	<ul id="forwardmenu-menu" class="toolbarmenu" role="menu" aria-labelledby="aria-label-forwardmenu">
		<li role="menuitem"><a class="forwardlink" id="rcmbtn114" role="button" tabindex="-1" aria-disabled="true" href="#" onclick="return rcmail.command('forward-inline','sub',this,event)">Переслать в теле пи�
f8
�ьма</a></li>
		<li role="menuitem"><a class="forwardattachmentlink" id="rcmbtn115" role="button" tabindex="-1" aria-disabled="true" href="#" onclick="return rcmail.command('forward-attachment','sub',this,event)">Переслать как вло
5a8
жение</a></li>
		
	</ul>
</div>

<div id="replyallmenu" class="popupmenu" aria-hidden="true">
	<h3 id="aria-label-replyallmenu" class="voice">Параметры ответа всем</h3>
	<ul id="replyallmenu-menu" class="toolbarmenu" role="menu" aria-labelledby="aria-label-replyallmenu">
		<li role="menuitem"><a class="replyalllink" id="rcmbtn116" role="button" tabindex="-1" aria-disabled="true" href="#" onclick="return rcmail.command('reply-all','sub',this,event)">Ответить всем</a></li>
		<li role="menuitem"><a class="replylistlink" id="rcmbtn117" role="button" tabindex="-1" aria-disabled="true" href="#" onclick="return rcmail.command('reply-list','sub',this,event)">Ответить в список рассылки</a></li>
		
	</ul>
</div>

<div id="messagemenu" class="popupmenu" aria-hidden="true">
	<h3 id="aria-label-messagemenu" class="voice">Дополнительные действия с сообщением</h3>
	<ul id="messagemenu-menu" class="toolbarmenu iconized" role="menu" aria-labelledby="aria-label-messagemenu">
		<li role="menuitem"><a class="icon" id="rcmbtn118" role="button" tabindex="-1" aria-disabled="true" href="#" onclick="return rcmail.command('print','',this,event)"><span class="icon print">Печать</span></a></li>
		<li role="menuitem"><a class="icon" id="rcmbtn119" role="button" tabindex="-1" aria-disabled="true" href="#" onclick="return rcmail.command('download','',this,eve
1000
nt)"><span class="icon download">Сохранить (.eml)</span></a></li>
		<li role="menuitem"><a class="icon" id="rcmbtn120" role="button" tabindex="-1" aria-disabled="true" href="#" onclick="return rcmail.command('edit','new',this,event)"><span class="icon edit">Редактировать как новое</span></a></li>
		<li role="menuitem"><a class="icon" id="rcmbtn121" role="button" tabindex="-1" aria-disabled="true" href="#" onclick="return rcmail.command('viewsource','',this,event)"><span class="icon viewsource">Исходный текст</span></a></li>
		<li role="menuitem"><a class="icon" id="rcmbtn122" role="button" tabindex="-1" aria-disabled="true" href="#" onclick="return rcmail.command('move','',this,event)"><span class="icon move folder-selector-link">Переместить в...</span></a></li>
		<li role="menuitem"><a class="icon" id="rcmbtn123" role="button" tabindex="-1" aria-disabled="true" href="#" onclick="return rcmail.command('copy','',this,event)"><span class="icon copy folder-selector-link">Копировать в...</span></a></li>
		<li role="menuitem"><a target="_blank" class="icon" id="rcmbtn124" role="button" tabindex="-1" aria-disabled="true" href="#" onclick="return rcmail.command('open','',this,event)"><span class="icon extwin">Открыть в новом окне</span></a></li>
		
	</ul>
</div>

<div id="markmessagemenu" class="popupmenu" aria-hidden="true">
	<h3 id="aria-label-markmessagemenu" class="voice">Отметить выделенные сообщения как...</h3>
	<ul id="markmessagemenu-menu" class="toolbarmenu iconized" role="menu" aria-labelledby="aria-label-markmessagemenu">
		<li role="menuitem"><a class="icon" id="rcmbtn125" role="button" tabindex="-1" aria-disabled="true" href="#" onclick="return rcmail.command('mark','read',this,event)"><span class="icon read">Как прочитанное</span></a></li>
